./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom19.cnf,1,10,"[('minisathackEBMiniSAT_2011-03-02', 2462.915), ('minisathackcontrasat_2011-03-02', 2462.915)]"
./SAT09/APPLICATIONS/diagnosis/ACG-10-10p0.cnf,1,10,"[('glucose_2', 0.0), ('glueminisat_2.2.5', 4949.41)]"
./SAT11/application/kullmann/AES/Benchmarks/32/aes_32_1_keyfind_1.cnf,1,10,"[('MPhaseSAT64_2011-05-14_fixed_', 1748.2815), ('minisathackMiniSAT_2.2.0-agile-26', 1623.40425), ('CryptoMiniSat_Strange-Night2-st_fixed_', 1623.40425), ('glucose_2', 0.0)]"
./SAT11/application/fuhs/AProVE11/AProVE11-11.cnf,1,10,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 2378.7400000000002), ('glucose_2', 2548.6499999999996)]"
./SAT09/APPLICATIONS/bitverif/countbitsarray/countbitsarray04_32.cnf,1,10,"[('QuteRSat_2011-05-12_fixed_', 4988.78)]"
./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom15.cnf,1,10,"[('minisathackEBMiniSAT_2011-03-02', 2463.665), ('minisathackcontrasat_2011-03-02', 2463.665), ('glucose_2', 0.0)]"
./SAT11/application/kullmann/AES/Benchmarks/32/aes_32_5_keyfind_1.cnf,1,10,"[('QuteRSat_2011-05-12_fixed_', 2495.525), ('minisathackcir_minisat_2011-05-13_simp_', 2495.525), ('glucose_2', 0.0)]"
./SAT04/industrial/hoonsang/vis-bmc/all.used-as.sat04-986.cnf,1,10,"[('QuteRSat_2011-05-12_fixed_', 2649.375), ('Lingeling_587f_fixed_', 2296.125)]"
./SAT11/application/leberre/2dimensionalstrippacking/E07N15.cnf,1,10,"[('minisathackcir_minisat_2011-05-13_simp_', 4999.97)]"
./SAT02/industrial/goldberg/rand_net/rand_net60-30-1.shuffled.cnf,1,10,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 1663.8933333333334), ('QuteRSat_2011-05-12_fixed_', 1663.8933333333334), ('MPhaseSAT64_2011-05-14_fixed_', 1663.8933333333334)]"
./SAT07/industrial/IBM_FV_2002_13_rule_1/SAT_dat.k100.cnf,1,10,"[('glucose_2', 2462.645), ('SAT09referencesolverprecosat_236', 2462.645)]"
./SAT11/application/manthey/traffic/traffic_3b_unknown.cnf,1,10,"[('minisathackcontrasat_2011-03-02', 1373.0455813953488), ('minisathackreferenceminisat_2.2.0', 1258.6251162790697), ('RestartSAT_B95', 1258.6251162790697), ('glucose_2', 0.0), ('MPhaseSAT64_2011-05-14_fixed_', 1029.7841860465116)]"
