SAT-Race-2010-CNF/cryptography/mizh/sha0_35_2.cnf,1,3,"[(u'qutersat', 1181.39), (u'mphaseSATm', 0.0)]"
SAT_RACE2008/ibm-2002-18r-k90.cnf,1,3,"[(u'precosat', 585.258904109589), (u'glucose2', 569.441095890411)]"
SAT_Competition2007/industrial/industrial/babic/dspam/dspam_dump_vc1081.cnf,1,3,"[(u'lrglshr', 582.5701388888889), (u'mphaseSAT', 615.8598611111112), (u'mphaseSATm', 0.0)]"
SAT_Competition2011/SAT07/industrial/vliw_sat_4.0/9vliw_m_9stages_iq3_C1_bug5.cnf,1,3,"[(u'glueminisat', 8.184166666666652), (u'ebglucose', 7.599583333333319), (u'mphaseSATm', 12.276249999999974)]"
SAT_Competition2011/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-3-5_528.cnf,1,3,"[(u'marchrw', 603.4484848484849), (u'mphaseSATm', 567.9515151515152)]"
SAT_Competition2011/SAT11/random/medium/unif-k7-r89-v50-c4450-S1374457799-001.UNKNOWN.cnf,1,3,"[(u'mphaseSATm', 1171.53)]"
SAT_Competition2011/SAT11/application/fuhs/AProVE11/AProVE11-02.cnf,1,3,"[(u'mphaseSATm', 582.1817142857142), (u'lrglshr', 549.8382857142857)]"
SAT_Competition2011/SAT11/random/medium/unif-k3-r4.26-v800-c3408-S902286199-017.SATISFIABLE.cnf,1,3,"[(u'tnm', 809.9752000000001), (u'mphaseSATm', 0.0), (u'marchrw', 381.1648)]"
SAT_Competition2011/SAT03/handmade/bevan/cnf/marg3x3add8.shuffled-as.sat03-1449.cnf,1,3,"[(u'clasp1', 437.7152688172043), (u'marchrw', 386.21935483870965), (u'sol', 373.345376344086), (u'mphaseSATm', 0.0)]"
SAT_Competition2007/random/LargeSize/3SAT/v10000/unif-k3-r4.2-v10000-c42000-S1274869912-15.cnf,1,3,"[(u'eagleup', 1188.01), (u'mphaseSATm', 0.0)]"
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-5-8-unsat.cnf,1,3,"[(u'sol', 451.38070588235297), (u'satime11', 394.9581176470588), (u'gnoveltyp2', 352.6411764705883)]"
SAT_Competition2007/industrial/industrial/palacios/medium/safe-30-h30-sat.cnf,1,3,"[(u'qutersat', 612.0370588235294), (u'mphaseSAT64', 544.0329411764706), (u'mphaseSATm', 0.0)]"
SAT_Competition2009/CRAFTED/sgen/sat/sgen1-sat-140-100.cnf,1,3,"[(u'sattimep', 463.73522388059706), (u'mphaseSAT64', 445.8992537313433), (u'mphaseSATm', -2.2737367544323206e-13), (u'sol', 285.3755223880597)]"
SAT_Competition2011/SAT11/crafted/skvortsov/automata-synchronization/rnd_100_28_u.cnf,1,3,"[(u'clasp2', 343.57793478260874), (u'lingeling', 356.30304347826086), (u'mphaseSATm', 12.725108695652125), (u'lrglshr', 279.9523913043478), (u'marchrw', 139.9761956521739), (u'sattimep', 38.175326086956524)]"
SAT_Competition2007/random/2+p/p0.7/v4500/unif2p-p0.7-v4500-c12015-S1705860047-05-SAT.cnf,1,3,"[(u'clasp1', 468.9092957746479), (u'mphaseSATm', 0.0), (u'lrglshr', 334.9352112676056), (u'satime11', 217.70788732394365), (u'marchrw', 167.4676056338028)]"
SAT_Competition2007/random/2+p/p0.9/v810/unif2p-p0.9-v810-c2932-S1966306571-20-UNSAT.cnf,1,3,"[(u'mphaseSATm', 626.7368421052631), (u'marchrw', 564.0631578947368)]"
SAT_Competition2009/RANDOM/MEDIUM/3SAT/UNKNOWN/500/unif-k3-r4.25-v500-c2125-S1213077873-067.cnf,1,3,"[(u'mphaseSATm', 567.1571428571428), (u'marchrw', 623.8728571428571)]"
SAT_Competition2007/random/OnTreshold/3SAT/v360/unif-k3-r4.26-v360-c1533-S1370059435-05.UNSAT.shuffled.cnf,1,3,"[(u'marchrw', 1191.34), (u'mphaseSATm', 0.0)]"
SAT_Competition2007/industrial/industrial/anbulagan/diag-sat/dated-10-15-s.cnf,1,3,"[(u'mphaseSATm', 609.6164179104477), (u'minisatpsm', 557.3635820895522)]"
SAT_RACE2006/SAT-Race-Benchmarks/velev-fvp-sat-3.0-b18.cnf,1,3,"[(u'qutersat', 587.3253623188405), (u'lingeling', 570.5446376811593)]"
SAT_Competition2009/CRAFTED/sgen/sat/sgen1-sat-160-100.cnf,1,3,"[(u'sattimep', 467.38173913043477), (u'mphaseSAT64', 450.07130434782607), (u'mphaseSATm', 0.0), (u'sol', 276.9669565217391)]"
SAT_Competition2011/SAT11/random/large/unif-k3-r4.2-v5000-c21000-S72547786-008-UNKNOWN.cnf,1,3,"[(u'eagleup', 1188.83)]"
SAT_Competition2011/SAT11/random/medium/unif-k5-r21.3-v100-c2130-S1760258375-046.UNKNOWN.cnf,1,3,"[(u'mphaseSATm', 1185.15)]"
SAT_Competition2011/SAT_RACE08/Q1/SAT_dat.k85.cnf,1,3,"[(u'mxc09', 285.4175), (u'lingeling', 294.336796875), (u'cryptominisat2011', 285.4175), (u'lrglshr', 276.49820312500003)]"
SAT_Competition2007/crafted/Hard/contest05/counting-php/harder-php-045-044.sat05-1195.reshuffled-07.cnf,1,3,"[(u'sol', 565.27046875), (u'sattime', 328.2215625), (u'mphaseSATm', 0.0), (u'clasp2', 273.51796875)]"
SAT_Competition2007/random/OnTreshold/7SAT/v60/unif-k7-r89-v60-c5340-S1708367663-03.UNSAT.shuffled.cnf,1,3,"[(u'mphaseSATm', 1171.56)]"
SAT_RACE2008/velev-vliw-sat-4.0-b4.cnf,1,3,"[(u'lingeling', 6.136271186440708), (u'glueminisat', 5.259661016949178), (u'ebglucose', 5.259661016949178), (u'mphaseSATm', 9.204406779661063)]"
SAT_Competition2011/SAT-Race-2010-CNF/software-verification/nec/hard-25-U-7061.cnf,1,3,"[(u'lrglshr', 577.1791666666666), (u'mphaseSAT', 610.1608333333332), (u'mphaseSATm', 2.2737367544323206e-13)]"
SAT_Competition2007/crafted/Medium/contest05/others/QG-gensys-brn008.sat05-2685.reshuffled-07.cnf,1,3,"[(u'mphaseSATm', 654.3172881355931), (u'picosat', 515.5227118644067)]"
SAT-Race-2010-CNF/mixed/jarvisalo/eq.atree.braun.12.unsat.cnf,1,3,"[(u'mphaseSAT', 329.16422764227644), (u'mphaseSAT64', 290.4390243902439), (u'clasp2', 300.12032520325204), (u'mxc09', 271.0764
