adder-8-unsat-shuffled,1,4,"[(u'sKizzo', 1950), (u'2clsQ', 1650)]"
aim-100-1_6-yes1-3-50-shuffled,1,4,"[(u'sKizzo', 1450), (u'sSolve', 1400), (u'QuBE', 750)]"
aim-100-2_0-yes1-2-90-shuffled,1,4,"[(u'sSolve', 1395), (u'QuBE', 1080), (u'sKizzo', 1125)]"
biu.mv.xl_ao.bb-b003-p020-IPF01-c05.blif-biu.inv.prop.bb-bmc.conf01.01X-QBF.BB1-Zi.BB2-01X.BB3-01X.with-IOC.unfold-007-shuffled,1,4,"[(u'QuBE', 2074), (u'sSolve', 1525), (u'sKizzo', 1)]"
biu.mv.xl_ao.bb-b003-p020-IPF01-c05.blif-biu.inv.prop.bb-bmc.conf06.01X-QBF.BB1-01X.BB2-Zi.BB3-Zi.with-IOC.unfold-003-shuffled,1,4,"[(u'sKizzo', 2025), (u'sSolve', 1575)]"
biu.mv.xl_ao.bb-b003-p020-IPF02-c05.blif-biu.inv.prop.bb-bmc.conf03.01X-QBF.BB1-Zi.BB2-Zi.BB3-01X.with-IOC.unfold-002-shuffled,1,4,"[(u'sSolve', 1404), (u'sKizzo', 1208), (u'2clsQ', 988)]"
biu.mv.xl_ao.bb-b003-p020-MIF02-c01.blif-biu.inv.prop.bb-bmc.conf00.01X-QBF.BB1-01X.BB2-01X.BB3-01X.with-IOC.unfold-010-shuffled,1,4,"[(u'QuBE', 2048), (u'sSolve', 1536), (u'sKizzo', 16)]"
biu.mv.xl_ao.bb-b003-p020-MIF02-c01.blif-biu.inv.prop.bb-bmc.conf06.01X-QBF.BB1-01X.BB2-Zi.BB3-Zi.with-IOC.unfold-003-shuffled,1,4,"[(u'sSolve', 1276), (u'sKizzo', 1224), (u'QuBE', 1100)]"
biu.mv.xl_ao.bb-b003-p020-MIF04-c05.blif-biu.inv.prop.bb-bmc.conf02.01X-QBF.BB1-01X.BB2-Zi.BB3-01X.with-IOC.unfold-009-shuffled,1,4,"[(u'QuBE', 3570), (u'sKizzo', 30)]"
BLOCKS3i.5.3-shuffled,1,4,"[(u'sSolve', 1357), (u'sKizzo', 1181), (u'QuBE', 1062)]"
c3_BMC_p1_k256-shuffled,1,4,"[(u'sKizzo', 31), (u'sSolve', 2490), (u'quantor', 1079)]"
c4_BMC_p1_k512-shuffled,1,4,"[(u'QuBE', 2028), (u'sKizzo', 1572)]"
C880.blif_0.10_1.00_0_0_out_exact,1,4,"[(u'sSolve', 1144), (u'sKizzo', 1004), (u'QuBE', 880), (u'quantor', 572)]"
cmu.periodic.N-d2-shuffled,1,4,"[(u'sKizzo', 2200), (u'quantor', 770), (u'QuBE', 630)]"
connect_9x8_6_D-shuffled,1,4,"[(u'QuBE', 2046), (u'sSolve', 1550), (u'sKizzo', 4)]"
