normalized-1-insertions-6-6.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1794.18)]"
normalized-2-fullins-5-6.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1792.11)]"
normalized-aim-100-3-4-2.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.88)]"
normalized-2-insertions-5-5.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1796.64)]"
normalized-aim-200-2-0-sat-2_ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.79)]"
normalized-aim-200-3-4-1.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.74)]"
normalized-bibd-7-42-18-3-6_glb.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.0)]"
normalized-bibd-7-35-15-3-5_glb.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.26)]"
normalized-bibd-6-90-45-3-18_glb.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1795.35)]"
normalized-bqwh-18-141-27_ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.37)]"
normalized-BlackHole-4-4-e-3_ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1790.05)]"
normalized-bqwh-18-141-6_ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.33)]"
normalized-bqwh-18-141-72_ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.41)]"
normalized-bqwh-18-141-64_ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.29)]"
normalized-bibd-7-91-39-3-13_glb.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1795.17)]"
normalized-chnl-15-16.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.84)]"
normalized-C4-3-61.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1791.35)]"
normalized-C4-2-61.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1791.4)]"
normalized-chnl40-45-pb-cnf-cr.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1791.96)]"
normalized-costasArray-18.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.89)]"
normalized-chnl-15-20.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.76)]"
normalized-dubois-50_ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.94)]"
normalized-e0ddr1-10-by-5-4.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.83)]"
normalized-e0ddr2-10-by-5-1.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.83)]"
normalized-dsjc-125-1-5-ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1796.39)]"
normalized-dubois-25_ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.95)]"
normalized-enddr1-10-by-5-10.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.82)]"
normalized-data-8-3.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1787.02)]"
normalized-bqwh-18-141-56_ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1797.35)]"
normalized-bibd-15-75-40-8-20_glb.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1745.61)]"
normalized-dlx1c-ucl.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1779.07)]"
normalized-C5-1-91.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1765.31)]"
normalized-cc-8-8-2.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1794.48)]"
normalized-fapp02-0250-7.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1767.13)]"
normalized-fapp03-0300-10.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1722.51)]"
normalized-fapp03-0300-2.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1722.83)]"
normalized-fapp06-0500-5.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1614.82)]"
normalized-elf-rf9-ucl.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1610.68)]"
normalized-fapp16-0260-0.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1738.57)]"
normalized-BlackHole-4-7-h-1_ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1496.19)]"
normalized-BlackHole-4-7-e-7_ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1495.5)]"
normalized-BlackHole-4-7-e-6_ext.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1494.94)]"
normalized-fapp16-0260-5.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1740.02)]"
normalized-fapp17-0300-0.xml.mzn_AND_NODATA,1,9,"[(u'bprolog', 1739.24)]"
