SAT11/random/large/unif-k3-r4.2-v40000-c168000-S64788608-008-UNKNOWN.cnf,1,2,"[(u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 4977.97)]"
SAT11/random/large/unif-k7-r85-v250-c21250-S1116436500-050-UNKNOWN.cnf,1,2,"[(u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 4930.11)]"
SAT11/random/medium/unif-k3-r4.26-v550-c2343-S1114532273-035.SATISFIABLE.cnf,1,2,"[(u'MPhaseSAT_M_2011-02-16', 2495.575), (u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 0.0), (u'march_rw_2011-03-02', 2495.575)]"
SAT11/random/medium/unif-k3-r4.26-v650-c2769-S510739670-068.UNKNOWN.cnf,1,2,"[(u'EagleUP_1.565.350', 3137.2942857142857), (u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 0.0), (u'SAT09referencesolvermarch_hi_hi', 1853.8557142857142)]"
SAT11/random/medium/unif-k7-r89-v60-c5340-S385597856-055.SATISFIABLE.cnf,1,2,"[(u'SAT09referencesolvermarch_hi_hi', 4931.61)]"
SAT11/random/large/unif-k7-r85-v300-c25500-S926861876-013-UNKNOWN.cnf,1,2,"[(u'EagleUP_1.565.350', 1895.9846153846156), (u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 1611.586923076923), (u'adaptg2wsat2011_2011-03-02', 1421.9884615384617)]"
SAT11/random/large/unif-k5-r20-v750-c15000-S3662714-068-UNKNOWN.cnf,1,2,"[(u'EagleUP_1.565.350', 4940.27), (u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 0.0)]"
SAT11/random/medium/unif-k3-r4.26-v500-c2130-S1514125851-037.UNKNOWN.cnf,1,2,"[(u'march_rw_2011-03-02', 4991.19), (u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 0.0)]"
SAT11/random/large/unif-k3-r4.2-v10000-c42000-S709804505-031-UNKNOWN.cnf,1,2,"[(u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 4987.8)]"
SAT11/random/medium/unif-k5-r21.3-v125-c2662-S1397972185-007.UNKNOWN.cnf,1,2,"[(u'MPhaseSAT_M_2011-02-16', 4982.21), (u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 0.0)]"
SAT11/random/large/unif-k3-r4.2-v2500-c10500-S89508070-083-UNKNOWN.cnf,1,2,"[(u'EagleUP_1.565.350', 4989.7)]"
SAT11/random/medium/unif-k7-r89-v50-c4450-S1786071619-083.SATISFIABLE.cnf,1,2,"[(u'march_rw_2011-03-02', 4931.51)]"
SAT11/random/large/unif-k7-r85-v250-c21250-S1274193329-021-UNKNOWN.cnf,1,2,"[(u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 0.0), (u'EagleUP_1.565.350', 4930.19)]"
SAT11/random/large/unif-k3-r4.2-v10000-c42000-S338979727-056-UNKNOWN.cnf,1,2,"[(u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 4987.86)]"
SAT11/random/medium/unif-k3-r4.26-v600-c2556-S248192082-054.UNKNOWN.cnf,1,2,"[(u'EagleUP_1.565.350', 2709.476), (u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 0.0), (u'march_rw_2011-03-02', 2281.664)]"
SAT11/random/medium/unif-k5-r21.3-v125-c2662-S675870149-098.SATISFIABLE.cnf,1,2,"[(u'MPhaseSAT_M_2011-02-16', 4982.39), (u'sparrow2011_sparrow2011_ubcsat1.2_2011-03-02', 0.0)]"
