 ./SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.120-NOTKNOWN.cnf , 1709.96 
 ./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-13-step17.cnf , 204.208 
 ./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_079_112-tseitin.cnf , 854.296 
 ./SAT02/industrial/dellacherie/comb/comb1.shuffled.cnf , 73.0979 
 ./SAT05/industrial/maris05/DriverLog/driverlog1_ks99i.renamed-as.sat05-3951.cnf , 0 
 ./SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_18_SAT.cnf , 136.6902 
 ./SAT09/APPLICATIONS/diagnosis/UCG-15-5p0.cnf , 135.9949 
 ./SAT02/industrial/nam/fpga-routing/k2fix_gr_rcs_w9.shuffled.cnf , 473.447 
 ./SAT04/industrial/velev/vliw_unsat_2.0/9dlx_vliw_at_b_iq9.used-as.sat04-719.cnf , 3368.85 
 ./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-nlzbe256-tseitin.cnf , 116.345 
 SAT_RACE06/velev-pipe-sat-1.0-b9.cnf , 292.1426 
 ./SAT05/industrial/narain05/vpn/clauses-8.renamed-as.sat05-1964.cnf , 1513.091 
 ./SAT11/application/fuhs/AProVE11/AProVE11-15.cnf , 58.3081 
 ./SAT07/industrial/anbulagan/hard-unsat/dated-5-13-u.cnf , 4229.45 
 ./SAT11/application/leberre/2dimensionalstrippacking/E05X15.cnf , 67.52089 
 ./SAT11/application/leberre/2dimensionalstrippacking/E03N17.cnf , 64.97062 
 ./SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.170-NOTKNOWN.cnf , 962.0983 
 ./SAT07/industrial/babic/hsatv17/hsat_vc12062.cnf , 2.84 
 ./SAT04/industrial/vangelder/cnf-color/abb313GPIA-9-tr.used-as.sat04-321.cnf , 1185.15 
 ./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top28.cnf , 5000 
 ./SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.050-SAT.cnf , 5000 
 ./SAT11/application/leberre/2dimensionalstrippacking/E04F19.cnf , 71.85553 
 ./SAT05/industrial/maris05/Ferry/ferry5_ks99i.renamed-as.sat05-3994.cnf , 0.580995 
 ./SAT03/industrial/schuppan/l2s/bc57-sensors-1-k303-unsat.shuffled-as.sat03-406.cnf , 1081.823 
 ./SAT09/APPLICATIONS/bitverif/maxxor/maxxor064.cnf , 5000 
 SAT_RACE08/cnf/manol-pipe-f7nidw.cnf , 116.414 
 ./SAT11/application/leberre/2dimensionalstrippacking/korf-18.cnf , 5000 
 ./SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.085-SAT.cnf , 468.775 
 SAT_RACE08/cnf/velev-vliw-uns-4.0-9-i1.cnf , 895.987 
 ./SAT11/application/rintanen/SATPlanning/transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.040-SAT.cnf , 801.128 
 ./SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.050-NOTKNOWN.cnf , 5000 
 ./SAT07/industrial/anbulagan/medium-unsat/dated-5-11-u.cnf , 29.3249 
 ./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bobsmhdlc2-tseitin.cnf , 1078.36 
 ./SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor128.cnf , 2842.31 
 SAT_RACE08/cnf/ibm-2004-01-k90.cnf , 78.2036 
 ./SAT09/APPLICATIONS/diagnosis/UR-10-10p1.cnf , 94.5904 
 ./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtviseisenberg1-tseitin.cnf , 85.6237 
 SAT-Race-2010-CNF/hardware-verification/velev/1dlx_c_iq60_a.cnf , 2184.99 
 ./SAT09/APPLICATIONS/diagnosis/UTI-20-10t0.cnf , 65.0431 
 ./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-TPP-30-step11.cnf , 356.8634 
 SAT_RACE08/cnf/ibm-2002-30r-k85.cnf , 498.496 
 ./SAT09/APPLICATIONS/diagnosis/UCG-20-5p1.cnf , 304.666 
 ./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-src_wget_vc18517-tseitin.cnf , 77.43451 
 ./SAT11/application/leberre/2dimensionalstrippacking/E00N23.cnf , 3938.68 
 ./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvqis8x8p2-tseitin.cnf , 68.20552 
 SAT_RACE08/cnf/mizh-sha0-36-4.cnf , 138.282 
 ./SAT02/industrial/goldberg/fpga_routing/vda_gr_rcs_w9.shuffled.cnf , 61.29494 
 ./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-eijkbs6669-tseitin.cnf , 5000 
 ./SAT07/industrial/babic/dspam/dspam_dump_vc949.cnf , 1.37 
 ./SAT07/industrial/palacios/hard/sortnet-8-ipc5-h19-sat.cnf , 5000 
 ./SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.030-NOTKNOWN.cnf , 157.511 
 ./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_004_127_112-tseitin.cnf , 0 
 ./SAT11/application/leberre/2dimensionalstrippacking/E15N15.cnf , 0.06 
 SAT-Race-2010-CNF/hardware-verification/velev/11pipe_11_ooo.cnf , 5000 
 ./SAT11/application/manthey/traffic/traffic_r_uc_sat.cnf , 668.0385 
 ./SAT09/APPLICATIONS/crypto/desgen/gss-21-s100.cnf , 1847.44 
 ./SAT04/industrial/vangelder/cnf-color/myciel6-tr.used-as.sat04-320.cnf , 4021.8 
 SAT_RACE08/cnf/manol-pipe-c10nidw.cnf , 212.137 
 ./SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_08_UNSAT.cnf , 3418.06 
 ./SAT05/industrial/grieu05/vmpc/vmpc_34.renamed-as.sat05-1926.cnf , 3560.7 
 ./SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.160-NOTKNOWN.cnf , 884.6849 
 ./SAT11/application/rintanen/SATPlanning/grid-strips-grid-y-4.025-NOTKNOWN.cnf , 174.191 
 ./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-bc57sensorsp2-tseitin.cnf , 65.10069 
 ./SAT02/industrial/biere/dinphil/dp04u03.shuffled.cnf , 0.072993 
 ./SAT05/industrial/grieu05/vmpc/vmpc_29.renamed-as.sat05-1916.cnf , 1049.405 
 ./SAT04/industrial/velev/pipe-sat-1-1/12pipe_bug6_q0.used-as.sat04-725.cnf , 189.1284 
 ./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc5759-tseitin.cnf , 68.65553 
 ./SAT03/industrial/simon/sat02/6pipe_6_ooo.shuffled-as.sat03-413.cnf , 354.3138 
 ./SAT11/application/fuhs/AProVE11/AProVE11-06.cnf , 3899.11 
 ./SAT09/APPLICATIONS/diagnosis/UTI-20-10t1.cnf , 70.6437 
 SAT-Race-2010-CNF/software-verification/nec/hard-25-U-7061.cnf , 13.47 
 ./SAT11/application/fuhs/AProVE11/AProVE11-09.cnf , 65.61584 
 ./SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_1.025-NOTKNOWN.cnf , 5000 
 ./SAT11/application/leberre/2dimensionalstrippacking/E02F22.cnf , 219.199 
 ./SAT07/industrial/jarvisalo/eq.atree.braun.12.unsat.cnf , 5000 
 ./SAT07/industrial/IBM_FV_2004_30/IBM_FV_2004_rule_batch_30_SAT_dat.k80.cnf , 1812.6 
 ./SAT07/industrial/anbulagan/hard-sat/partial-10-15-s.cnf , 216.973 
 ./SAT11/application/fuhs/AProVE11/AProVE11-07.cnf , 106.702 
 ./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvtms14x8p1-tseitin.cnf , 66.80634 
 ./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_063_080-tseitin.cnf , 214.7706 
 ./SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.070-NOTKNOWN.cnf , 5000 
 ./SAT02/industrial/goldberg/rand_net/rand_net60-25-10.shuffled.cnf , 1.56478 
 ./SAT02/industrial/nam/fpga-routing/k2fix_gr_rcs_w8.shuffled.cnf , 5000 
 SAT_RACE08/Q1/SAT_dat.k80_04.cnf , 64.1693 
 ./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtpmsgoodbakery-tseitin.cnf , 200.366 
 ./SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf , 5000 
 ./SAT05/industrial/grieu05/vmpc/vmpc_32.renamed-as.sat05-1919.cnf , 5000 
 ./SAT09/APPLICATIONS/satComp09_BioInstances/ndhf_xits_19_UNKNOWN.cnf , 789.064 
 ./SAT07/industrial/IBM_FV_2004_30/IBM_FV_2004_rule_batch_30_SAT_dat.k55.cnf , 383.589 
