instance,res.csv:runtime,res.csv:result,res.csv:quality,res.csv:cutoff,res.csv:seed
./SAT02/industrial/aloul/Bart/bart17.shuffled.cnf,0.009997,SAT,0.009997,5000.0,6999467842776456081
./SAT02/industrial/aloul/Homer/homer14.shuffled.cnf,353.562,UNSAT,274.602,5000.0,8444902563667339995
./SAT02/industrial/aloul/Homer/homer16.shuffled.cnf,1005.707,UNSAT,968.957,5000.0,6999467842776456081
./SAT02/industrial/aloul/Homer/homer17.shuffled.cnf,1148.36,UNSAT,1083.56,5000.0,-6235188118690369795
./SAT02/industrial/biere/dinphil/dp04s04.shuffled.cnf,0.008997,SAT,0.008997,5000.0,-572881565858489106
./SAT02/industrial/biere/dinphil/dp04u03.shuffled.cnf,0.012997,UNSAT,0.012997,5000.0,6895995071321722072
./SAT02/industrial/biere/dinphil/dp10s10.shuffled.cnf,0.117981,SAT,0.117981,5000.0,219620134796832001
./SAT02/industrial/dellacherie/comb/comb1.shuffled.cnf,5000.08,TIMEOUT,-1.0,5000.0,608562913121772407
./SAT02/industrial/goldberg/fpga_routing/vda_gr_rcs_w9.shuffled.cnf,0.352945,SAT,0.352945,5000.0,-572881565858489106
./SAT02/industrial/goldberg/rand_net/rand_net60-25-10.shuffled.cnf,1.04884,UNSAT,1.04884,5000.0,-2129942261955218235
./SAT02/industrial/goldberg/rand_net/rand_net60-30-1.shuffled.cnf,0.132979,UNSAT,0.132979,5000.0,4458074740849669383
./SAT02/industrial/goldberg/rand_net/rand_net60-40-10.shuffled.cnf,46.9029,UNSAT,46.9029,5000.0,-5256861410025430760
./SAT02/industrial/goldberg/rand_net/rand_net70-60-10.shuffled.cnf,67.557995,UNSAT,0.027995,5000.0,-5256861410025430760
./SAT02/industrial/nam/fpga-routing/k2fix_gr_rcs_w8.shuffled.cnf,5001.56,TIMEOUT,-1.0,5000.0,-572881565858489106
./SAT02/industrial/nam/fpga-routing/k2fix_gr_rcs_w9.shuffled.cnf,560.6170000000001,UNSAT,410.857,5000.0,-5256861410025430760
./SAT03/industrial/goldberg/hard_eq_check/c6288mul.miter.shuffled-as.sat03-346.cnf,405.746,UNSAT,294.396,5000.0,-3383464650046691410
./SAT03/industrial/goldberg/hard_eq_check/k2mul.miter.shuffled-as.sat03-355.cnf,1262.3300000000002,UNSAT,1132.9,5000.0,-5226192492700931734
./SAT03/industrial/goldberg/hard_eq_check/x1mul.miter.shuffled-as.sat03-359.cnf,1549.91,UNSAT,1407.63,5000.0,-7933386076510670319
