 ./SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.120-NOTKNOWN.cnf , 1737.68 
 ./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-pathways-13-step17.cnf , 185 
 ./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_008_079_112-tseitin.cnf , 421.428 
 ./SAT02/industrial/dellacherie/comb/comb1.shuffled.cnf , 102.26 
 ./SAT05/industrial/maris05/DriverLog/driverlog1_ks99i.renamed-as.sat05-3951.cnf , 0 
 ./SAT09/APPLICATIONS/satComp09_BioInstances/rbcl_xits_18_SAT.cnf , 68.09766 
 ./SAT09/APPLICATIONS/diagnosis/UCG-15-5p0.cnf , 88.0652 
 ./SAT02/industrial/nam/fpga-routing/k2fix_gr_rcs_w9.shuffled.cnf , 473.447 
 ./SAT04/industrial/velev/vliw_unsat_2.0/9dlx_vliw_at_b_iq9.used-as.sat04-719.cnf , 2897.26 
 ./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-nlzbe256-tseitin.cnf , 116.345 
 SAT_RACE06/velev-pipe-sat-1.0-b9.cnf , 365.8814 
 ./SAT05/industrial/narain05/vpn/clauses-8.renamed-as.sat05-1964.cnf , 1513.091 
 ./SAT11/application/fuhs/AProVE11/AProVE11-15.cnf , 21.39967 
 ./SAT07/industrial/anbulagan/hard-unsat/dated-5-13-u.cnf , 2767.17 
 ./SAT11/application/leberre/2dimensionalstrippacking/E05X15.cnf , 67.72786 
 ./SAT11/application/leberre/2dimensionalstrippacking/E03N17.cnf , 64.97062 
 ./SAT11/application/rintanen/SATPlanning/blocks-blocks-36-0.170-NOTKNOWN.cnf , 962.0983 
 ./SAT07/industrial/babic/hsatv17/hsat_vc12062.cnf , 2.84 
 ./SAT04/industrial/vangelder/cnf-color/abb313GPIA-9-tr.used-as.sat04-321.cnf , 5000 
 ./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top28.cnf , 647.45 
 ./SAT11/application/rintanen/SATPlanning/transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.050-SAT.cnf , 5000 
 ./SAT11/application/leberre/2dimensionalstrippacking/E04F19.cnf , 71.85553 
 ./SAT05/industrial/maris05/Ferry/ferry5_ks99i.renamed-as.sat05-3994.cnf , 0.580995 
 ./SAT03/industrial/schuppan/l2s/bc57-sensors-1-k303-unsat.shuffled-as.sat03-406.cnf , 1081.823 
 ./SAT09/APPLICATIONS/bitverif/maxxor/maxxor064.cnf , 1184.78 
 SAT_RACE08/cnf/manol-pipe-f7nidw.cnf , 116.414 
 ./SAT11/application/leberre/2dimensionalstrippacking/korf-18.cnf , 5000 
 ./SAT11/application/rintanen/SATPlanning/openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.085-SAT.cnf , 468.775 
 SAT_RACE08/cnf/velev-vliw-uns-4.0-9-i1.cnf , 895.987 
 ./SAT11/application/rintanen/SATPlanning/transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.040-SAT.cnf , 801.128 
 ./SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.050-NOTKNOWN.cnf , 2775.81 
 ./SAT07/industrial/anbulagan/medium-unsat/dated-5-11-u.cnf , 35.6249 
 ./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-bobsmhdlc2-tseitin.cnf , 637.389 
 ./SAT09/APPLICATIONS/bitverif/minandmaxor/minandmaxor128.cnf , 3369.35 
 SAT_RACE08/cnf/ibm-2004-01-k90.cnf , 67.0433 
 ./SAT09/APPLICATIONS/diagnosis/UR-10-10p1.cnf , 81.4714 
 ./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtviseisenberg1-tseitin.cnf , 85.6237 
 SAT-Race-2010-CNF/hardware-verification/velev/1dlx_c_iq60_a.cnf , 2184.99 
 ./SAT09/APPLICATIONS/diagnosis/UTI-20-10t0.cnf , 51.86115 
 ./SAT11/application/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-TPP-30-step11.cnf , 356.8634 
 SAT_RACE08/cnf/ibm-2002-30r-k85.cnf , 498.496 
 ./SAT09/APPLICATIONS/diagnosis/UCG-20-5p1.cnf , 204.741 
 ./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-src_wget_vc18517-tseitin.cnf , 75.4958 
 ./SAT11/application/leberre/2dimensionalstrippacking/E00N23.cnf , 3938.68 
 ./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtswvqis8x8p2-tseitin.cnf , 67.32566 
 SAT_RACE08/cnf/mizh-sha0-36-4.cnf , 784.395 
 ./SAT02/industrial/goldberg/fpga_routing/vda_gr_rcs_w9.shuffled.cnf , 61.29494 
 ./SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-eijkbs6669-tseitin.cnf , 2101.43 
 ./SAT07/industrial/babic/dspam/dspam_dump_vc949.cnf , 1.37 
 ./SAT07/industrial/palacios/hard/sortnet-8-ipc5-h19-sat.cnf , 5000 
 ./SAT11/application/rintanen/SATPlanning/sokoban-sequential-p145-microban-sequential.030-NOTKNOWN.cnf , 145.3359 
 ./SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_004_127_112-tseitin.cnf , 0 
 ./SAT11/application/leberre/2dimensionalstrippacking/E15N15.cnf , 0.06 
