./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom19.cnf,1,10,"[('RestartSAT_B95', 1280.7158), ('Lingeling_587f_fixed_', 1182.1992), ('minisathackminisat_psm_2011-04-01', 1280.7158), ('SAT09referencesolverprecosat_236', 1182.1992)]"
./SAT09/APPLICATIONS/diagnosis/ACG-10-10p0.cnf,1,10,"[('glueminisat_2.2.5', 2600.537457627119), ('glucose_2', 0.0), ('MPhaseSAT64_2011-05-14_fixed_', 2348.8725423728815)]"
./SAT11/application/kullmann/AES/Benchmarks/32/aes_32_1_keyfind_1.cnf,1,10,"[('MPhaseSAT64_2011-05-14_fixed_', 2497.545), ('glueminisat_2.2.5', 2497.545), ('glucose_2', 0.0)]"
./SAT11/application/fuhs/AProVE11/AProVE11-11.cnf,1,10,"[('glueminisat_2.2.5', 2687.667272727273), ('glucose_2', 0.0), ('MPhaseSAT64_2011-05-14_fixed_', 2239.7227272727273)]"
./SAT09/APPLICATIONS/bitverif/countbitsarray/countbitsarray04_32.cnf,1,10,"[('glueminisat_2.2.5', 2666.4168965517238), ('MPhaseSAT64_2011-05-14_fixed_', 2322.3631034482755)]"
./SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom15.cnf,1,10,"[('RestartSAT_B95', 1291.6301941747572), ('minisathackminisat_psm_2011-04-01', 1291.6301941747572), ('glucose_2', 0.0), ('SAT09referencesolverprecosat_236', 1195.9538834951456), ('Lingeling_587f_fixed_', 1148.1157281553396)]"
./SAT11/application/kullmann/AES/Benchmarks/32/aes_32_5_keyfind_1.cnf,1,10,"[('MPhaseSAT64_2011-05-14_fixed_', 1644.110588235294), ('minisathackcontrasat_2011-03-02', 1702.8288235294117), ('glueminisat_2.2.5', 1644.110588235294), ('glucose_2', 9.094947017729282e-13)]"
./SAT04/industrial/hoonsang/vis-bmc/all.used-as.sat04-986.cnf,1,10,"[('CryptoMiniSat_Strange-Night2-st_fixed_', 2682.3050847457625), ('MPhaseSAT64_2011-05-14_fixed_', 2263.194915254237)]"
./SAT11/application/leberre/2dimensionalstrippacking/E07N15.cnf,1,10,"[('minisathackminisat_psm_2011-04-01', 2543.8443859649124), ('SAT09referencesolverprecosat_236', 2456.125614035088)]"
./SAT02/industrial/goldberg/rand_net/rand_net60-30-1.shuffled.cnf,1,10,"[('glueminisat_2.2.5', 2707.35186440678), ('MPhaseSAT64_2011-05-14_fixed_', 2284.3281355932204)]"
