bool/routing/s3-3-3-3.xml,1,2,"[(u'claspcnf_direct', 922.4341025641027), (u'claspcnf_support', 922.4341025641027), (u'glucose_direct', 867.0880564102564), (u'choco', -4.547473508864641e-13), (u'riss3g_direct', 461.21705128205133), (u'mistral_nj', 424.3196871794872)]"
bool/routing/s4-4-3-9.xml,1,2,"[(u'claspcnf_direct', 836.7756053811659), (u'claspcnf_support', 820.6837668161435), (u'abscon', 659.7653811659193), (u'riss3g_directorder', 643.6735426008968), (u'choco', 4.547473508864641e-13), (u'riss3g_direct', 627.5817040358744)]"
bool/ii/ii-8b1.xml,1,2,"[(u'claspcnf_direct', 3596.011), (u'choco', 0.0)]"
bool/ii/ii-32b1.xml,1,2,"[(u'claspcnf_support', 797.5551456310678), (u'cryptominisat_support', 728.2025242718446), (u'claspcnf_direct', 745.5406796116504), (u'riss3g_direct', 676.1880582524271), (u'abscon', 624.1735922330097)]"
bool/ii/ii-8d2.xml,1,2,"[(u'claspcnf_direct', 1792.1325), (u'lingeling_support', 1792.1325), (u'choco', 0.0)]"
bool/mps/mps-neos18.xml,1,2,"[(u'claspcnf_support', 933.7869791666668), (u'claspcnf_directorder', 896.4355), (u'claspcnf_direct', 877.7597604166667), (u'riss3g_direct', 877.7597604166667)]"
bool/mps/mps-opt1217.xml,1,2,"[(u'abscon', 1166.3979365079365), (u'choco', 1109.500476190476), (u'gecode', 568.9746031746031), (u'riss3g_directorder', 426.7309523809524), (u'glucose_directorder', 312.93603174603174)]"
bool/mps/mps-l152lav.xml,1,2,"[(u'abscon', 1111.3046746031746), (u'choco', 1057.09469047619), (u'gecode', 542.0998412698412), (u'riss3g_directorder', 406.5748809523809), (u'glucose_directorder', 298.15491269841266)]"
bool/mps/mps-lseu.xml,1,2,"[(u'abscon', 1166.1594206349207), (u'choco', 1109.2735952380951), (u'gecode', 568.858253968254), (u'riss3g_directorder', 426.6436904761905), (u'glucose_directorder', 312.8720396825397)]"
bool/mps/mps-pipex.xml,1,2,"[(u'abscon', 1068.83136), (u'choco', 1042.1105760000005), (u'gecode', 534.41568), (u'riss3g_directorder', 400.81176), (u'glucose_directorder', 293.92862399999996)]"
bool/mps/mps-mzzv42z.xml,1,2,"[(u'abscon', 1131.8014206349205), (u'choco', 1076.5915952380956), (u'gecode', 552.098253968254), (u'riss3g_directorder', 414.07369047619045), (u'glucose_directorder', 303.6540396825397)]"
bool/logic-synthesis/prom2-pi.xml,1,2,"[(u'claspcnf_support', 914.9009032258066), (u'claspcnf_direct', 898.5633870967742), (u'minisat22_direct', 865.8883548387098), (u'lingeling_directorder', 865.8883548387098), (u'choco', 0.0)]"
bool/logic-synthesis/9symml.xml,1,2,"[(u'claspcnf_direct', 910.9148363636364), (u'claspcnf_support', 910.9148363636364), (u'minisat22_direct', 878.3821636363635), (u'lingeling_directorder', 878.3821636363635)]"
bool/uclid/ooo-rf7.xml,1,2,"[(u'glucose_directorder', 1178.9100384615385), (u'cryptominisat_direct', 1078.5772692307692), (u'abscon', 1003.3276923076924)]"
bool/uclid/22s-smv.xml,1,2,"[(u'abscon', 1157.5435634920636), (u'choco', 1101.0780238095233), (u'gecode', 564.6553968253968), (u'riss3g_directorder', 423.49154761904765), (u'glucose_directorder', 310.5604682539683)]"
bool/uclid/ooo-rf6.xml,1,2,"[(u'glucose_support', 1213.948656716418), (u'glucose_directorder', 1163.3674626865673), (u'abscon', 1011.6238805970149)]"
bool/uclid/43s-smv.xml,1,2,"[(u'abscon', 1161.2895317460316), (u'choco', 1104.641261904762), (u'gecode', 566.4826984126984), (u'riss3g_directorder', 424.86202380952375), (u'glucose_directorder', 311.5654841269841)]"
bool/uclid/elf-rf8.xml,1,2,"[(u'glucose_directorder', 1026.4541317829455), (u'cryptominisat_direct', 917.2568837209301), (u'abscon', 873.5779844961239), (u'choco', 0.0)]"
bool/uclid/elf-rf7.xml,1,2,"[(u'glucose_directorder', 931.7184311377246), (u'glucose_support', 850.6994371257485), (u'cryptominisat_direct', 830.4446886227545), (u'abscon', 769.6804431137724)]"
bool/fpga/fpga-20-18.xml,1,2,"[(u'claspcnf_support', 921.4764036697247), (u'claspcnf_direct', 905.0214678899082), (u'cryptominisat_support', 905.0214678899082), (u'lingeling_directorder', 855.6566605504587), (u'choco', 0.0)]"
bool/fpga/fpga-40-38.xml,1,2,"[(u'claspcnf_support', 1082.2527586206895), (u'claspcnf_direct', 1060.6077034482757), (u'claspcnf_directorder', 995.6725379310344)]"
bool/fpga/fpga-15-15.xml,1,2,"[(u'claspcnf_support', 1041.0117102272727), (u'claspcnf_direct', 1020.599715909091), (u'glucose_direct', 1000.1877215909091), (u'riss3g_directorder', 530.7118522727272)]"
bool/fpga/fpga-15-13.xml,1,2,"[(u'claspcnf_direct', 966.1645161290323), (u'claspcnf_support', 966.1645161290323), (u'glucose_direct', 908.1946451612904), (u'choco', -4.547473508864641e-13), (u'riss3g_direct', 405.7890967741936), (u'mistral_nj', 347.81922580645164)]"
bool/fpga/fpga-20-19.xml,1,2,"[(u'claspcnf_direct', 912.025418181818), (u'claspcnf_support', 912.025418181818), (u'minisat22_direct', 879.4530818181818), (u'lingeling_directorder', 879.4530818181818)]"
bool/mpsReduced/mps-red-misc03.xml,1,2,"[(u'abscon', 1165.7442142857142), (u'choco', 1108.878642857143), (u'gecode', 568.6557142857143), (u'riss3g_directorder', 426.4917857142857), (u'glucose_directorder', 312.76064285714284)]"
bool/mpsReduced/mps-red-neos20.xml,1,2,"[(u'abscon', 1154.2267936507935), (u'choco', 1097.923047619048), (u'gecode', 563.0374603174603), (u'riss3g_directorder', 422.2780952380952), (u'glucose_directorder', 309.6706031746032)]"
bool/mpsReduced/mps-red-qnet1.xml,1,2,"[(u'abscon', 1163.4283650793652), (u'choco', 1106.675761904762), (u'gecode', 567.5260317460318), (u'riss3g_directorder', 425.64452380952383), (u'glucose_directorder', 312.1393174603175)]"
bool/mpsReduced/mps-red-recipe.xml,1,2,"[(u'abscon', 1146.013777777778), (u'choco', 1090.1106666666667), (u'gecode', 559.0311111111112), (u'riss3g_directorder', 419.27333333333337), (u'glucose_directorder', 307.46711111111114)]"
bool/mpsReduced/mps-red-ran14x18.xml,1,2,"[(u'minisat22_support', 1070.7343103448277), (u'cryptominisat_directorder', 949.0599568965519), (u'abscon', 803.0507327586208)]"
bool/mpsReduced/mps-red-fiber.xml,1,2,"[(u'abscon', 1163.9499761904763), (u'choco', 1107.1719285714287), (u'gecode', 567.7804761904762), (u'riss3g_directorder', 425.83535714285716), (u'glucose_directorder', 312.2792619047619)]"
bool/mpsReduced/mps-red-bell4.xml,1,2,"[(u'abscon', 1164.4403492063493), (u'choco', 1107.6383809523809), (u'gecode', 568.0196825396825), (u'riss3g_directorder', 426.01476190476194), (u'glucose_directorder', 312.41082539682543)]"
bool/mpsReduced/mps-red-agg2.xml,1,2,"[(u'abscon', 1040.94272), (u'choco', 1014.919152), (u'gecode', 520.47136), (u'riss3g_directorder', 390.35352), (u'glucose_directorder', 286.259248)]"
bool/mpsReduced/mps-red-bell3a.xml,1,2,"[(u'abscon', 1164.1191825396825), (u'choco', 1107.332880952381), (u'gecode', 567.8630158730159), (u'riss3g_directorder', 425.8972619047619), (u'glucose_directorder', 312.3246587301587)]"
bool/mpsReduced/mps-red-ran10x12.xml,1,2,"[(u'minisat22_support', 951.2858040540541), (u'lingeling_direct', 862.7941013513514), (u'cryptominisat_direct', 818.54825), (u'abscon', 641.5648445945947), (u'choco', 0.0)]"
bool/circuits/c8.xml,1,2,"[(u'claspcnf_support', 1705.4562711864405), (u'riss3g_directorder', 1005.0010169491525), (u'riss3g_direct', 883.1827118644068)]"
bool/ppp/ppp-1-11-19-21.xml,1,2,"[(u'lingeling_support', 1835.6870204081633), (u'abscon', 1495.7449795918367), (u'choco', 0.0)]"
bool/ppp/ppp-1-12-16.xml,1,2,"[(u'lingeling_support', 1829.4307346938774), (u'abscon', 1490.6472653061223), (u'choco', 4.547473508864641e-13)]"
bool/jnh/jnh-213.xml,1,2,"[(u'claspcnf_support', 844.9036222222222), (u'claspcnf_direct', 828.9620444444445), (u'abscon', 669.5462666666667), (u'riss3g_direct', 621.7215333333334), (u'riss3g_directorder', 621.7215333333334)]"
bool/pseudoGLB/normalized-blast-tlan3-ucl.xml,1,2,"[(u'abscon', 1150.5117380952381), (u'choco', 1094.3892142857144), (u'gecode', 561.2252380952382), (u'riss3g_directorder', 420.9189285714286), (u'glucose_directorder', 308.67388095238096)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900554067.xml,1,2,"[(u'lingeling_directorder', 1110.3442751677853), (u'lingeling_support', 1087.684187919463), (u'glucose_directorder', 1178.3245369127517), (u'choco', 0.0)]"
bool/pseudoGLB/normalized-chnl30-31-pb-cnf-cr.xml,1,2,"[(u'claspcnf_support', 932.0848958333335), (u'claspcnf_directorder', 894.8015), (u'claspcnf_direct', 876.1598020833334), (u'riss3g_direct', 876.1598020833334), (u'choco', 0.0)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900557362.xml,1,2,"[(u'abscon', 1912.1948936170213), (u'lingeling_direct', 1479.2451063829787), (u'choco', 0.0)]"
bool/pseudoGLB/normalized-t2001-13queen13-1111213670.xml,1,2,"[(u'choco', 1195.4941418918918), (u'abscon', 1082.7116756756757), (u'claspcnf_direct', 1060.1551824324324)]"
