SAT_Competition2007/crafted/Difficult/contest-02-03-04/contest03-SGI_30_50_30_20_1-dir.sat05-439.reshuffled-07.cnf,1,3,"[(u'satime11', 648.3277777777778), (u'clasp2', 486.24583333333334), (u'mphaseSAT', 32.41638888888883)]"
SAT_Competition2011/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-3-5_527.cnf,1,3,"[(u'clasp2', 488.0708333333333), (u'mphaseSAT64', 488.0708333333333), (u'mphaseSAT', 0.0), (u'sparrow', 195.22833333333332)]"
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v2100c215164g9.cnf,1,3,"[(u'satime11', 431.72222222222223), (u'sattime', 388.55), (u'lrglshr', 194.275), (u'sol', 151.1027777777778)]"
SAT_Competition2007/crafted/Medium/contest05/jarvisalo/mod2-rand3bip-sat-210-1.sat05-2158.reshuffled-07.cnf,1,3,"[(u'mphaseSATm', 936.4378571428571), (u'sattime', 212.82678571428568), (u'sol', 42.56535714285714)]"
SAT_Competition2009/CRAFTED/Difficult/contest05/jarvisalo/mod2c-rand3bip-unsat-120-3.sat05-2340.reshuffled-07.cnf,1,3,"[(u'mphaseSAT', 322.2498412698413), (u'mxc09', 379.1174603174603), (u'cryptominisat2011', 246.42634920634922), (u'lingeling', 246.42634920634922)]"
SAT_Competition2011/SAT02/handmade/zhang-lintao/xor-chain/x1_80.shuffled.cnf,1,3,"[(u'sol', 678.278409090909), (u'mphaseSAT64', 515.4915909090909)]"
SAT_Competition2011/SAT04/handmade/hirsch03/hgen8-n320-01-S1432474240.shuffled-as.sat03-890.used-as.sat04-841.cnf,1,3,"[(u'sol', 566.8745), (u'clasp1', 626.5455000000001), (u'mphaseSAT', 0.0)]"
SAT_Competition2007/crafted/Difficult/contest05/QG/QG6-gensys-icl004.sat05-2716.reshuffled-07.cnf,1,3,"[(u'mphaseSAT', 0.0), (u'mxc09', 1169.1)]"
SAT_Competition2009/CRAFTED/sgi/new-difficult-28-302-26-75.cnf,1,3,"[(u'sol', 529.6256603773585), (u'sattimep', 397.21924528301884), (u'clasp2', 242.74509433962265)]"
SAT_Competition2009/CRAFTED/sgi/satsgi-n28himBHm30-p0-q333.cnf,1,3,"[(u'sol', 1171.49), (u'mphaseSAT', 0.0)]"
SAT_Competition2007/crafted/Medium/contest05/sabharwal/gt-ordering-unsat-gt-030.sat05-1307.reshuffled-07.cnf,1,3,"[(u'qutersat', 668.4186486486486), (u'satime11', 509.27135135135137)]"
