SAT_Competition2011/SAT09/CRAFTED/edgematching/compact/em_11_3_4_cmp.cnf,1,2,"[(u'mphaseSAT64', 663.3238636363637), (u'mphaseSAT', -2.2737367544323206e-13), (u'clasp2', 504.1261363636364)]"
SAT_Competition2007/crafted/Hard/contest04/others/equilarge_l3.sat05-520.reshuffled-07.cnf,1,2,"[(u'qutersat', 368.0688888888889), (u'mphaseSAT64', 346.4177777777778), (u'mphaseSAT', -2.2737367544323206e-13), (u'restartsat', 346.4177777777778), (u'marchrw', 108.25555555555556)]"
SAT_Competition2009/CRAFTED/Hard/contest02/hgen3-v400-s553296708.sat05-471.reshuffled-07.cnf,1,2,"[(u'clasp1', 450.0088888888889), (u'mphaseSAT64', 291.18222222222226), (u'mphaseSAT', 0.0), (u'mxc09', 264.7111111111111), (u'sparrow', 185.2977777777778)]"
SAT_Competition2009/CRAFTED/parity-games/instance_n7_i8_pp_ci_ce.cnf,1,2,"[(u'mphaseSAT64', 314.0065384615384), (u'mphaseSAT', 0.0), (u'clasp2', 299.0538461538461), (u'precosat', 254.1957692307692), (u'lrglshr', 224.2903846153846), (u'marchrw', 74.76346153846153)]"
SAT_Competition2011/SAT05/crafted/sorge05/QG7/iso-ukn004.shuffled-as.sat05-3385.cnf,1,2,"[(u'mxc09', 385.29184615384617), (u'mphaseSAT', 311.90292307692306), (u'cryptominisat2011', 256.86123076923076), (u'lingeling', 238.514)]"
SAT_Competition2011/SAT11/crafted/mosoi/289/289-unsat-13x32.cnf,1,2,"[(u'sattimep', 236.5383050847458), (u'mphaseSAT', 256.2498305084746), (u'sparrow', 236.5383050847458), (u'clasp1', 197.11525423728816), (u'mxc09', 236.5383050847458)]"
SAT_Competition2009/CRAFTED/Hard/contest02/ezfact64_3.sat05-450.reshuffled-07.cnf,1,2,"[(u'mphaseSAT64', 659.8000000000001), (u'clasp2', 527.84)]"
SAT_Competition2009/CRAFTED/edgematching/compact/em_12_2_4_cmp.cnf,1,2,"[(u'mphaseSAT64', 583.04), (u'mphaseSAT', 0.0), (u'mphaseSATm', 583.04)]"
SAT_Competition2011/SAT05/crafted/jarvisalo05/mod2-rand3bip-sat/mod2-rand3bip-sat-270-1.shuffled-as.sat05-2248.cnf,1,2,"[(u'mphaseSATm', 935.9428571428572), (u'mphaseSAT', 0.0), (u'sattime', 212.71428571428572), (u'sol', 42.542857142857144)]"
SAT_Competition2011/SAT11/crafted/skvortsov/battleship/battleship-10-17-sat.cnf,1,2,"[(u'marchrw', 421.8943076923077), (u'sapperlot', 440.2375384615384), (u'mphaseSAT', 0.0), (u'sol', 330.1781538461538)]"
SAT_Competition2011/SAT11/crafted/mosoi/289/289-sat-12x14.cnf,1,2,"[(u'sattime', 454.2977551020408), (u'sol', 358.6561224489796), (u'mphaseSAT', 23.910408163265174), (u'clasp1', 334.74571428571426)]"
SAT_Competition2007/crafted/Medium/contest05/others/QG8-gensys-ukn005.sat05-3584.reshuffled-07.cnf,1,2,"[(u'lingeling', 478.86), (u'mphaseSAT', 437.22), (u'sol', 249.84)]"
SAT_Competition2007/crafted/Hard/contest05/counting-clq/unsat-set-a-fclqcolor-20-13-14.sat05-1278.reshuffled-07.cnf,1,2,"[(u'tnm', 757.4983783783783), (u'sol', 378.74918918918917), (u'mphaseSAT', 31.562432432432388)]"
SAT_Competition2009/CRAFTED/edgematching/fbcolors/em_14_7_3_fbc.cnf,1,2,"[(u'mphaseSAT', 27.666904761905016), (u'mphaseSATm', 608.6719047619047), (u'minisatpsm', 525.6711904761904)]"
SAT_Competition2009/CRAFTED/Hard/contest02/hgen3-v400-s344840348.sat05-470.reshuffled-07.cnf,1,2,"[(u'clasp1', 611.5586486486487), (u'mxc09', 386.24756756756756), (u'sparrow', 193.12378378378378)]"
SAT_Competition2007/crafted/Hard/contest02/ezfact64_4.sat05-451.reshuffled-07.cnf,1,2,"[(u'mphaseSAT64', 491.2055172413793), (u'mphaseSAT', 0.0), (u'clasp2', 388.8710344827586), (u'lrglshr', 307.00344827586207)]"
SAT_Competition2007/crafted/Hard/contest03/looksrandom/hidden-k3-s0-r5-n700-02-S350203913.sat05-486.reshuffled-07.cnf,1,2,"[(u'restartsat', 389.29346153846154), (u'clasp1', 457.9923076923077), (u'mphaseSAT64', 343.49423076923074)]"
SAT_Competition2011/SAT03/handmade/gomes/bqwh/bqwh.50.825.shuffled-as.sat03-1648.cnf,1,2,"[(u'clasp2', 306.18030303030304), (u'mphaseSAT', 270.15909090909093), (u'mxc09', 288.169696969697), (u'sol', 198.11666666666667), (u'sparrow', 126.07424242424243)]"
SAT_Competition2011/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-4-4_511.cnf,1,2,"[(u'clasp1', 844.8354838709679), (u'mphaseSAT', -2.2737367544323206e-13), (u'sparrow', 345.61451612903227)]"
SAT_Competition2007/crafted/Hard/contest04/connamacher/connm-ue-csp-sat-n800-d0.04-s1788334438.sat05-543.reshuffled-07.cnf,1,2,"[(u'mxc09', 395.94), (u'mphaseSAT', 20.83894736842103), (u'cryptominisat2011', 291.7452631578947), (u'lingeling', 291.7452631578947), (u'sparrow', 187.55052631578948)]"
SAT_Competition2009/CRAFTED/modcircuits/mod3block_4vars_12gates_b2.cnf,1,2,"[(u'clasp2', 341.5096774193549), (u'mphaseSAT', 17.97419354838712), (u'restartsat', 269.61290322580646), (u'clasp1', 269.61290322580646), (u'lrglshr', 179.74193548387098), (u'marchrw', 35.9483870967742)]"
SAT_Competition2007/crafted/Hard/contest02/hgen3-v500-s1349121860.sat05-473.reshuffled-07.cnf,1,2,"[(u'clasp1', 455.9017021276596), (u'mphaseSAT64', 303.9344680851064), (u'mphaseSAT', 0.0), (u'mxc09', 253.27872340425532), (u'sparrow', 177.29510638297873)]"
SAT_Competition2007/crafted/Hard/contest05/counting-php/harder-php-025-024.sat05-1191.reshuffled-07.cnf,1,2,"[(u'sol', 497.73473684210524), (u'satime11', 394.03999999999996), (u'mphaseSAT', 0.0), (u'clasp2', 290.3452631578947)]"
SAT_Competition2007/crafted/Hard/contest03/looksrandom/hgen8-n320-02-S1127428711.sat05-484.reshuffled-07.cnf,1,2,"[(u'clasp1', 611.2126829268293), (u'sol', 582.1073170731707), (u'mphaseSAT', -2.2737367544323206e-13)]"
SAT_Competition2009/CRAFTED/Hard/contest05/QG/QG7a-gensys-ukn009.sat05-3849.reshuffled-07.cnf,1,2,"[(u'cryptominisat2011', 409.9122807017544), (u'mphaseSAT', 0.0), (u'clasp1', 389.4166666666667), (u'mphaseSAT64', 327.9298245614035), (u'marchrw', 40.99122807017544)]"
SAT_Competition2011/SAT09/CRAFTED/rbsat/random/unforced/rbsat-v1150c84314g7.cnf,1,2,"[(u'satime11', 555.8428571428572), (u'qutersat', 333.50571428571425), (u'sol', 277.9214285714286), (u'mphaseSAT', 0.0)]"
SAT_Competition2009/CRAFTED/Hard/contest04/connamacher/connm-ue-csp-sat-n1200-d0.00-s1875077647.sat05-530.reshuffled-07.cnf,1,2,"[(u'mxc09', 300.915223880597), (u'mphaseSAT', 283.2143283582089), (u'cryptominisat2011', 212.4107462686567), (u'lingeling', 194.70985074626864), (u'sparrow', 141.60716417910447), (u'marchrw', 53.10268656716418)]"
SAT_Competition2009/CRAFTED/parity-games/instance_n8_i8_pp_ci_ce.cnf,1,2,"[(u'mphaseSAT', 27.100697674418598), (u'mphaseSATm', 623.3160465116279), (u'precosat', 514.9132558139535)]"
SAT_Competition2011/SAT11/crafted/anton/SRHD-SGI/srhd-sgi-m47-q841.5-n45-p15-s16393788.cnf,1,2,"[(u'sol', 502.7776470588235), (u'sattime', 297.09588235294115), (u'gnoveltyp2', 274.2423529411765), (u'clasp2', 91.41411764705882)]"
SAT_Competition2011/SAT04/handmade/marijn/equilarge-l/equilarge_l2.used-as.sat04-894.cnf,1,2,"[(u'mphaseSAT', 337.2461538461536), (u'cryptominisat2011', 359.72923076923075), (u'ebminisat', 337.24615384615385), (u'marchrw', 134.89846153846153)]"
SAT_Competition2007/crafted/Medium/contest05/others/QG7a-gensys-ukn005.sat05-3845.reshuffled-07.cnf,1,2,"[(u'cryptominisat2011', 417.1928571428572), (u'mphaseSAT', 0.0), (u'clasp1', 375.47357142857146), (u'mphaseSAT64', 333.75428571428574), (u'marchrw', 41.71928571428572)]"
SAT_Competition2011/SAT02/handmade/pehoushek/plainoldcnf/5cnf_3900_3900_220.shuffled.cnf,1,2,"[(u'mphaseSAT64', 444.62250000000006), (u'clasp2', 296.415), (u'sattimep', 222.31125000000003), (u'mxc09', 222.31125000000003)]"
SAT_Competition2011/SAT03/handmade/anton/UNSAT/SGI_30_60_20_50_3-dir.shuffled-as.sat03-114.cnf,1,2,"[(u'sol', 507.2932075471698), (u'sattime', 419.0683018867925), (u'clasp2', 242.61849056603774)]"
SAT_Competition2007/crafted/Hard/contest05/counting-clq/unsat-set-b-fclqcolor-10-07-09.sat05-1282.reshuffled-07.cnf,1,2,"[(u'sattime', 442.59311111111106), (u'sol', 364.48844444444444), (u'clasp1', 338.4535555555555), (u'mphaseSAT', 26.034888888888872)]"
SAT_Competition2011/SAT05/crafted/sorge05/QG7a/gensys-ukn003.shuffled-as.sat05-3843.cnf,1,2,"[(u'qutersat', 428.40600000000006), (u'restartsat', 331.04100000000005), (u'clasp1', 389.46000000000004), (u'mphaseSAT', 0.0), (u'marchrw', 19.473000000000003)]"
SAT_Competition2011/SAT04/handmade/andrew/composite/Composite-024BitPrimes-1.used-as.sat04-861.cnf,1,2,"[(u'clasp2', 397.77962264150943), (u'mphaseSAT', 0.0), (u'restartsat', 331.48301886792456), (u'lrglshr', 265.1864150943396), (u'marchrw', 176.79094339622642)]"
SAT_Competition2011/SAT11/crafted/kullmann/GreenTao/GreenTaok1k2/GreenTao_2-5-5_34308.cnf,1,2,"[(u'mphaseSAT', 27.49333333333334), (u'mphaseSATm', 604.8533333333334), (u'minisatpsm', 522.3733333333333)]"
SAT_Competition2007/crafted/Hard/contest04/connamacher/connm-ue-csp-sat-n1200-d0.04-s736572600.sat05-546.reshuffled-07.cnf,1,2,"[(u'mxc09', 259.39156249999996), (u'mphaseSAT', 259.3915624999999), (u'cryptominisat2011', 240.86359
