bool/pseudoGLB/normalized-t3002-11tsp11-1900550720.xml,1,3,"[(u'abscon', 1196.001351724138), (u'lingeling_directorder', 1055.2953103448276), (u'glucose_directorder', 1149.0993379310346), (u'choco', -4.547473508864641e-13)]"
bool/pseudoGLB/normalized-t2001-13queen13-1111218308.xml,1,3,"[(u'choco', 1190.4388299319733), (u'abscon', 1121.7596666666666), (u'claspcnf_direct', 1053.0805034013606)]"
bool/pseudoGLB/normalized-ooo-rf8-ucl.xml,1,3,"[(u'glucose_directorder', 846.9474251497006), (u'lingeling_direct', 828.1263712574851), (u'cryptominisat_directorder', 790.4842634730539), (u'claspcnf_direct', 677.5579401197605), (u'choco', 0.0)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900575442.xml,1,3,"[(u'abscon', 1140.7179724137932), (u'lingeling_directorder', 1070.8780965517242), (u'glucose_directorder', 1163.9979310344827)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900552288.xml,1,3,"[(u'abscon', 1746.4503762376237), (u'choco', 1645.6936237623759)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900576918.xml,1,3,"[(u'abscon', 1114.712510067114), (u'lingeling_directorder', 1091.9632751677852), (u'glucose_directorder', 1182.9602147651005)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900557574.xml,1,3,"[(u'abscon', 1234.0864964539007), (u'lingeling_directorder', 1044.227035460993), (u'claspcnf_directorder', 1067.9594680851064), (u'choco', 0.0)]"
bool/pseudoGLB/normalized-pigeon-clauses-35-30.xml,1,3,"[(u'claspcnf_support', 1345.173088), (u'abscon', 1116.207456), (u'riss3g_direct', 1116.207456)]"
bool/pseudoGLB/normalized-ooo-rf10-ucl.xml,1,3,"[(u'glucose_directorder', 875.9916721311475), (u'lingeling_direct', 875.9916721311475), (u'claspcnf_directorder', 676.9026557377049)]"
bool/pseudoGLB/normalized-reduced-cuww5.xml,1,3,"[(u'abscon', 1166.9019761904763), (u'choco', 1024.5968571428575), (u'riss3g_directorder', 512.2984285714285), (u'gecode', 455.37638095238094), (u'glucose_directorder', 426.91535714285715)]"
bool/pseudoGLB/normalized-reduced-cuww4.xml,1,3,"[(u'abscon', 1166.904253968254), (u'choco', 1024.5988571428575), (u'riss3g_directorder', 512.2994285714285), (u'gecode', 455.3772698412698), (u'glucose_directorder', 426.9161904761905)]"
bool/pseudoGLB/normalized-t2001-13queen13-1111224059.xml,1,3,"[(u'choco', 1715.0738252427184), (u'abscon', 1617.9941747572816)]"
bool/pseudoGLB/normalized-t2001-13queen13-1110975678.xml,1,3,"[(u'choco', 1724.0478058252424), (u'abscon', 1626.4601941747571)]"
bool/pseudoGLB/normalized-t3002-11tsp11-1900582300.xml,1,3,"[(u'abscon', 1119.1352275862068), (u'glucose_directorder', 1189.0811793103449), (u'lingeling_directorder', 1072.5045931034483)]"
bool/niklas/air03.xml,1,3,"[(u'abscon', 528.168368852459), (u'choco', 460.45447540983605), (u'riss3g_directorder', 243.77001639344263), (u'gecode', 216.68445901639345), (u'glucose_directorder', 203.14168032786887)]"
bool/niklas/mitre.xml,1,3,"[(u'abscon', 1154.7230238095237), (u'choco', 1013.9031428571429), (u'riss3g_directorder', 506.95157142857147), (u'gecode', 450.62361904761906), (u'glucose_directorder', 422.45964285714285)]"
bool/niklas/air05.xml,1,3,"[(u'abscon', 1111.3173650793651), (u'choco', 975.7908571428571), (u'riss3g_directorder', 487.89542857142857), (u'gecode', 433.6848253968254), (u'glucose_directorder', 406.5795238095238)]"
bool/niklas/l152lav.xml,1,3,"[(u'abscon', 1125.3432698412698), (u'choco', 988.1062857142857), (u'riss3g_directorder', 494.05314285714286), (u'gecode', 439.1583492063492), (u'glucose_directorder', 411.7109523809524)]"
bool/niklas/lseu.xml,1,3,"[(u'abscon', 1166.140873015873), (u'choco', 1023.9285714285713), (u'riss3g_directorder', 511.96428571428567), (u'gecode', 455.07936507936506), (u'glucose_directorder', 426.63690476190476)]"
bool/primesDimacs/f1000.xml,1,3,"[(u'claspcnf_direct', 1203.706217647059), (u'claspcnf_support', 1203.706217647059), (u'lingeling_support', 1182.5885647058826), (u'choco', -4.547473508864641e-13)]"
bool/aim/aim-100-2-0-3.xml,1,3,"[(u'abscon', 1069.0839130434783), (u'choco', 1016.9334782608696), (u'riss3g_directorder', 547.5795652173913), (u'glucose_directorder', 495.4291304347826), (u'gecode', 469.3539130434783)]"
bool/aim/aim-100-6-0-2.xml,1,3,"[(u'claspcnf_direct', 1206.3791823529411), (u'claspcnf_support', 1206.3791823529411), (u'lingeling_support', 1185.2146352941177)]"
bool/aim/aim-50-3-4-3.xml,1,3,"[(u'claspcnf_support', 1830.8697192982456), (u'minisat22_direct', 1767.7362807017544)]"
bool/radar/radar-30-70-4.5-0.95-100.xml,1,3,"[(u'claspcnf_support', 862.8696936936936), (u'claspcnf_direct', 862.8696936936936), (u'minisat22_direct', 847.4613063063063), (u'lingeling_directorder', 847.4613063063063)]"
bool/radar/radar-30-70-4.5-0.5-100.xml,1,3,"[(u'claspcnf_direct', 814.5101232227488), (u'claspcnf_support', 814.5101232227488), (u'abscon', 606.8898957345971), (u'riss3g_directorder', 574.9483222748814), (u'riss3g_direct', 558.9775355450237)]"
bool/chnl/chnl-35-40.xml,1,3,"[(u'claspcnf_support', 948.5015999999999), (u'claspcnf_directorder', 948.5015999999999), (u'claspcnf_direct', 869.4598), (u'riss3g_direct', 790.4179999999999)]"
bool/chnl/chnl-35-45.xml,1,3,"[(u'claspcnf_support', 1313.1805483870967), (u'abscon', 1141.8961290322582), (u'riss3g_direct', 1084.801322580645)]"
bool/chnl/chnl-40-41.xml,1,3,"[(u'claspcnf_support', 992.8766219512195), (u'cryptominisat_support', 928.1237987804877), (u'abscon', 820.2024268292682), (u'riss3g_direct', 798.6181524390244)]"
bool/garden/g-9x3.xml,1,3,"[(u'claspcnf_direct', 1799.4985), (u'claspcnf_support', 1799.4985)]"
real/fapp26-30/fapp26/fapp26-2300-9.xml,1,3,"[(u'abscon', 1125.419738095238), (u'choco', 988.1734285714285), (u'riss3g_directorder', 494.08671428571427), (u'gecode', 439.18819047619047), (u'glucose_directorder', 411.7389285714286)]"
real/fapp26-30/fapp27/fapp27-2550-0.xml,1,3,"[(u'abscon', 1151.0525476190476), (u'choco', 1010.6802857142857), (u'riss3g_directorder', 505.34014285714284), (u'gecode', 449.1912380952381), (u'glucose_directorder', 421.1167857142857)]"
real/fapp26-30/fapp27/fapp27-2550-1.xml,1,3,"[(u'abscon', 1150.7860476190476), (u'choco', 1010.4462857142858), (u'riss3g_directorder', 505.2231428571429), (u'gecode', 449.0872380952381), (u'glucose_directorder', 421.01928571428573)]"
real/rlfapScens11/scen11-f12.xml,1,3,"[(u'abscon', 1165.3898571428572), (u'choco', 1023.2691428571425), (u'riss3g_directorder', 511.63457142857146), (u'gecode', 454.7862857142857), (u'glucose_directorder', 426.3621428571429)]"
real/small/patat-02-small-1.xml,1,3,"[(u'claspcnf_directorder', 892.7919795918367), (u'riss3g_directorder', 824.1156734693877), (u'lingeling_support', 824.1156734693877), (u'claspcnf_support', 824.1156734693877), (u'choco', 0.0)]"
real/rlfapScens/scen1.xml,1,3,"[(u'abscon', 1164.6736587301589), (u'choco', 1022.6402857142857), (u'riss3g_directorder', 511.32014285714286), (u'gecode', 454.50679365079367), (u'glucose_directorder', 426.10011904761905)]"
real/cabinet/cabinet-5596.xml,1,3,"[(u'abscon', 1166.09726984127), (u'choco', 1023.8902857142857), (u'riss3g_directorder', 511.94514285714286), (u'gecode', 455.0623492063492), (u'glucose_directorder', 426.62095238095236)]"
real/cabinet/cabinet-5583.xml,1,3,"[(u'abscon', 1166.092388888889), (u'choco', 1023.886), (u'riss3g_directorder', 511.943), (u'gecode', 455.06044444444444), (u'glucose_directorder', 426.6191666666667)]"
real/cabinet/cabinet-5565.xml,1,3,"[(u'abscon', 1166.518984126984), (u'choco', 1024.2605714285714), (u'riss3g_directorder', 512.1302857142857), (u'gecode', 455.2269206349206), (u'glucose_directorder', 426.775238095238)]"
real/cabinet/cabinet-5588.xml,1,3,"[(u'abscon', 1166.5150793650794), (u'choco', 1024.257142857143), (u'riss3g_directorder', 512.1285714285715), (u'gecode', 455.22539682539684), (u'glucose_directorder', 426.7738095238095)]"
real/cabinet/cabinet-5573.xml,1,3,"[(u'abscon', 1165.9911904761905), (u'choco', 1023.797142857143), (u'riss3g_directorder', 511.8985714285715), (u'gecode', 455.0209523809524), (u'glucose_directorder', 426.58214285714286)]"
real/test01-04/test02/test02-0250-4.xml,1,3,"[(u'abscon', 1163.4042857142858), (u'choco', 1021.5257142857143), (u'riss3g_directorder', 510.7628571428572), (u'gecode', 454.0114285714286), (u'glucose_directorder', 425.6357142857143)]"
real/fapp36-40/fapp39/fapp39-2750-8.xml,1,3,"[(u'abscon', 1092.3984682539683), (u'choco', 959.1791428571428), (u'riss3g_directorder', 479.5895714285714), (u'gecode', 426.30184126984125), (u'glucose_directorder', 399.6579761904762)]"
real/fapp36-40/fapp39/fapp39-2750-6.xml,1,3,"[(u'abscon', 1098.5640873015873), (u'choco', 964.5928571428567), (u'riss3g_directorder', 482.2964285714286), (u'gecode', 428.7079365079365), (u'glucose_directorder', 401.9136904761905)]"
real/fapp36-40/fapp38/fapp38-2500-5.xml,1,3,"[(u'abscon', 908.36928), (u'choco', 817.532352), (u'riss3g_directorder', 408.766176), (u'gecode', 363.347712), (u'glucose_directorder', 340.63848)]"
real/fapp36-40/fapp40/fapp40-3000-1.xml,1,3,"[(u'abscon', 935.42592), (u'choco', 841.8833280000005), (u'riss3g_directorder', 420.941664), (u'gecode', 374.170368), (u'glucose_directorder', 350.78472)]"
real/fapp31-35/fapp32/fapp32-0550-1.xml,1,3,"[(u'abscon', 1104.199634920635), (u'choco', 969.5411428571433), (u'riss3g_directorder', 484.77057142857143), (u'gecode', 430.9071746031746), (u'glucose_directorder', 403.9754761904762)]"
real/fapp31-35/fapp31/fapp31-0400-4.xml,1,3,"[(u'abscon', 1150.9835634920635), (u'choco', 1010.6197142857142), (u'riss3g_directorder', 505.3098571428571), (u'gecode', 449.1643174603174), (u'glucose_directorder', 421.09154761904756)]"
real/fapp31-35/fapp34/fapp34-0750-3.xml,1,3,"[(u'abscon', 1144.533873015873), (u'choco', 1004.9565714285715), (u'riss3g_directorder', 502.47828571428573), (u'gecode', 446.6473650793651), (u'glucose_directorder', 418.7319047619048)]"
real/fapp31-35/fapp34/fapp34-0750-8.xml,1,3,"[(u'abscon', 1143.4122301587302), (u'choco', 1003.9717142857143), (u'riss3g_directorder', 501.9858571428571), (u'gecode', 446.2096507936508), (u'glucose_directorder', 418.3215476190476)]"
real/fapp21-25/fapp21/fapp21-0500-9.xml,1,3,"[(u'abscon', 1161.8212301587303), (u'choco', 1020.1357142857139), (u'riss3g_directorder', 510.0678571428572), (u'gecode', 453.3936507936508), (u'glucose_directorder', 425.05654761904765)]"
real/fapp21-25/fapp23/fapp23-1800-9.xml,1,3,"[(u'abscon', 1043.96832), (u'choco', 939.5714879999999), (u'riss3g_directorder', 469.78574399999997), (u'gecode', 417.58732799999996), (u'glucose_directorder', 391.48812)]"
real/fapp21-25/fapp24/fapp24-2000-0.xml,1,3,"[(u'abscon', 1115.4163888888888), (u'choco', 979.39), (u'riss3g_directorder', 489.695), (u'gecode', 435.28444444444443), (u'glucose_directorder', 408.07916666666665)]"
real/fapp21-25/fapp25/fapp25-2230-2.xml,1,3,"[(u'abscon', 1135.5848095238096), (u'choco', 997.0988571428571), (u'riss3g_directorder', 498.54942857142856), (u'gecode', 443.1550476190476), (u'glucose_directorder', 415.4578571428571)]"
real/fapp01-05/fapp05/fapp05-0350-6.xml,1,3,"[(u'abscon', 1159.48), (u'choco', 1018.08), (u'riss3g_directorder', 509.04), (u'gecode', 452.48), (u'glucose_directorder', 424.20000000000005)]"
real/fapp01-05/fapp05/fapp05-0350-1.xml,1,3,"[(u'abscon', 1159.396373015873), (u'choco', 1018.0065714285711), (u'riss3g_directorder', 509.00328571428577), (u'gecode', 452.4473650793651), (u'glucose_directorder', 424.1694047619048)]"
real/fapp01-05/fapp03/fapp03-0300-9.xml,1,3,"[(u'abscon', 1160.9651111111111), (u'choco', 1019.384), (u'riss3g_directorder', 509.692), (u'gecode', 453.05955555555556), (u'glucose_directorder', 424.74333333333334)]"
real/fapp01-05/fapp03/fapp03-0300-2.xml,1,3,"[(u'abscon', 1159.5249047619047), (u'choco', 1018.1194285714287), (u'riss3g_directorder', 509.05971428571434), (u'gecode', 452.49752380952384), (u'glucose_directorder', 424.2164285714286)]"
real/fapp16-20/fapp17/fapp17-0300-3.xml,1,3,"[(u'abscon', 1160.4565158730159), (u'choco', 1018.9374285714287), (u'riss3g_directorder', 509.4687142857143), (u'gecode', 452.8610793650794), (u'glucose_directorder', 424.5572619047619)]"
real/fapp16-20/fapp18/fapp18-0350-7.xml,1,3,"[(u'abscon', 1161.6741507936508), (u'choco', 1020.0065714285714), (u'riss3g_directorder', 510.0032857142857), (u'gecode', 453.33625396825397), (u'glucose_directorder', 425.0027380952381)]"
real/fapp16-20/fapp18/fapp18-0350-2.xml,1,3,"[(u'abscon', 1161.6731746031746), (u'choco', 1020.0057142857147), (u'riss3g_directorder', 510.0028571428571), (u'gecode', 453.335873015873), (u'glucose_directorder', 425.0023809523809)]"
real/fapp16-20/fapp16/fapp16-0260-1.xml,1,3,"[(u'abscon', 1161.4502777777777), (u'choco', 1019.8100000000004), (u'riss3g_directorder', 509.905), (u'gecode', 453.24888888888887), (u'glucose_directorder', 424.9208333333333)]"
real/fapp16-20/fapp16/fapp16-0260-9.xml,1,3,"[(u'abscon', 1161.3038492063492), (u'choco', 1019.6814285714286), (u'riss3g_directorder', 509.8407142857143), (u'gecode', 453.19174603174605), (u'glucose_directorder', 424.8672619047619)]"
real/fapp16-20/fapp16/fapp16-0260-10.xml,1,3,"[(u'abscon', 1161.3402936507937), (u'choco', 1019.7134285714286), (u'riss3g_directorder', 509.8567142857143), (u'gecode', 453.20596825396825), (u'glucose_directorder', 424.8805952380952)]"
real/fapp16-20/fapp16/fapp16-0260-5.xml,1,3,"[(u'abscon', 1160.6764841269842), (u'choco', 1019.1305714285713), (u'riss3g_directorder', 509.56528571428566), (u'gecode', 452.9469206349206), (u'glucose_directorder', 424.6377380952381)]"
real/fapp16-20/fapp16/fapp16-0260-8.xml,1,3,"[(u'abscon', 1161.0041587301587), (u'choco', 1019.4182857142857), (u'riss3g_directorder', 509.70914285714287), (u'gecode', 453.07479365079365), (u'glucose_directorder', 424.7576190476191)]"
real/fapp16-20/fapp16/fapp16-0260-6.xml,1,3,"[(u'abscon', 1161.211761904762), (u'choco', 1019.6005714285715), (u'riss3g_directorder', 509.80028571428574), (u'gecode', 453.1558095238095), (u'glucose_directorder', 424.8335714285714)]"
real/compet02/patat-02-comp-18.xml,1,3,"[(u'abscon', 1098.1970396825398), (u'choco', 964.2705714285714), (u'riss3g_directorder', 482.1352857142857), (u'gecode', 428.5646984126984), (u'glucose_directorder', 401.77940476190474)]"
real/bmc/bmc-ibm-01-16.xml,1,3,"[(u'abscon', 1146.2571746031745), (u'choco', 1006.4697142857142), (u'riss3g_directorder', 503.2348571428571), (u'gecode', 447.319873015873), (u'glucose_directorder', 419.36238095238093)]"
real/bmc/bmc-ibm-02-04.xml,1,3,"[(u'claspcnf_direct', 861.4951711711711), (
