1-insertions-4-4.xml.watchless.minion.gz,1,6,"[(u'standard', 5000)]"
2-insertions-3-3.xml.watchless.minion.gz,1,6,"[(u'learning', 2520), (u'standard', 2480)]"
3-insertions-3-3.xml.watchless.minion.gz,1,6,"[(u'learning', 2520), (u'standard', 2480)]"
3-insertions-5-4.xml.watchless.minion.gz,1,6,"[(u'learning', 2501), (u'standard', 2499)]"
4-insertions-3-4.xml.watchless.minion.gz,1,6,"[(u'learning', 2501), (u'standard', 2499)]"
abb313GPIA-9.xml.watchless.minion.gz,1,6,"[(u'standard', 5000)]"
aim-100-1-6-sat-3_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
aim-100-3-4-sat-1_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
aim-200-3-4-sat-2_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
aim-200-3-4-sat-3_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
aim-200-3-4-sat-4_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
aim-200-6-0-sat-2_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
BlackHole-4-4-e-4_ext.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
BlackHole-4-7-e-3_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
BlackHole-4-7-h-3_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
BlackHole-4-7-h-5_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
bqwh-15-106-25_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
bqwh-15-106-35_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
bqwh-15-106-41_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
bqwh-15-106-49_glb.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
bqwh-15-106-4_glb.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
bqwh-15-106-50_glb.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
bqwh-15-106-65_glb.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
bqwh-15-106-69_glb.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
bqwh-15-106-74_glb.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
bqwh-15-106-79_glb.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
bqwh-15-106-85_glb.xml.minion.conv.minion,1,6,"[(u'standard', 5000)]"
bqwh-15-106-91_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
bqwh-18-141-1_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
bqwh-18-141-29_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
bqwh-18-141-45_ext.xml.minion.converted.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
composed-25-1-25-5_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
composed-25-1-40-0_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
composed-25-1-40-8_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
composed-25-1-80-1_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
composed-75-1-25-3_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
composed-75-1-25-6_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
composed-75-1-25-9_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
composed-75-1-2-9_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
composed-75-1-80-8_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
crossword-m1-words-15-06.xml.minion.WOR.minion.gz,1,6,"[(u'standard', 5000)]"
crossword-m1-words-21-10.xml.minion.WOR.minion.gz,1,6,"[(u'standard', 5000)]"
driverlogw-05c-sat_ext.xml.minion.converted.minion.gz,1,6,"[(u'standard', 5000)]"
ehi-85-297-10_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-85-297-17_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-85-297-18_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-85-297-25_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-85-297-32_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-85-297-36_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-85-297-51_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-85-297-97_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-85-297-99_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-18_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-29_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-31_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-35_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-3_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-41_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-43_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-53_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-54_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-55_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-80_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-84_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
ehi-90-315-92_ext.xml.minion.gz,1,6,"[(u'learning', 4988), (u'standard', 12)]"
frb30-15-3-mgd_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
frb53-24-1-mgd_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
frb59-26-3-mgd_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-19_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-28_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-33_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-35_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-37_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-49_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-53_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-60_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-66_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-73_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-84_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-87_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
geo50-20-d4-75-93_ext.xml.minion.gz,1,6,"[(u'standard', 5000)]"
