FolioSuite/ASP-Comp-2007-Lparse/SLparse/BlockedN-QueensCompetition/156.48.1960.36.1721283013.dat.data.gz,1,4,"[(u'clasp/2.1.3/h8-n1', 599.99)]"
FolioSuite/ASP-Comp-2007-Lparse/SLparse/BoundedSpanningTree/104_rand_45_250_1727044175_0.gph.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 598.22), (u'clasp/2.1.3/h1-n1', 0.0)]"
FolioSuite/ASP-Comp-2007-Lparse/SLparse/CarSequencing/benchmark1_15classes.dlv.dat.lp.gz,1,4,"[(u'clasp/2.1.3/h8-n1', 326.3049122807018), (u'clasp/2.1.3/h4-n1', 273.6750877192983)]"
FolioSuite/ASP-Comp-2007-Lparse/SLparse/HamiltonianPath/gryzzles.48.gz,1,4,"[(u'clasp/2.1.3/h8-n1', 599.97)]"
FolioSuite/ASP-Comp-2007-Lparse/SLparse/RLP-150/lp.150.00675.26.gz,1,4,"[(u'clasp/2.1.3/h8-n1', 599.99)]"
FolioSuite/ASP-Comp-2007-Lparse/SLparse/SchurCompetition/20.13.schur.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 599.85)]"
FolioSuite/ASP-Comp-2007-Lparse/SLparse/SchurCompetition/15.17.schur.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 599.86)]"
FolioSuite/ASP-Comp-2007-Lparse/SLparse/SocialGolfer/csp010-SocialGolfer_w4_g6_s4.dlv.dat.lp.gz,1,4,"[(u'clasp/2.1.3/h3-n1', 169.77169811320755), (u'clasp/2.1.3/h2-n1', 158.4535849056604), (u'clasp/2.1.3/h8-n1', 141.47641509433964), (u'clasp/2.1.3/h7-n1', 130.15830188679246)]"
FolioSuite/ASP-Comp-2007-Lparse/SLparse/TravelingSalespersonSuite/tsp_rand_70_300_1155482584_5.gph.gz,1,4,"[(u'clasp/2.1.3/h10-n1', 599.97)]"
FolioSuite/ASP-Comp-2007-Lparse/SLparse/WeightBoundedDominatingSetSuite/rand_150_600_1159731678_7.gph.gz,1,4,"[(u'clasp/2.1.3/h6-n1', 599.99)]"
FolioSuite/ASP-Comp-2007-Lparse/SLparse/WeightedLatinSquareCompetition/505.6.1976048738.dat.data.gz,1,4,"[(u'clasp/2.1.3/h8-n1', 600.0)]"
FolioSuite/ASP-Comp-2007-Lparse/SLparse/searchTest-verbose/stv_sequence3-ss3.gz,1,4,"[(u'clasp/2.1.3/h1-n1', 597.26)]"
FolioSuite/ASP-Comp-2007-Lparse/SLparse/searchTest-verbose/stv_sequence4-ss2.gz,1,4,"[(u'clasp/2.1.3/h1-n1', 594.35)]"
FolioSuite/ASP-Comp-2009-Lparse/Comp15Puzzle/15-puzzle.init7.gz,1,4,"[(u'clasp/2.1.3/h4-n1', 599.53)]"
FolioSuite/ASP-Comp-2009-Lparse/CompEdgeMatching/edge-matching-width=8-height=8-colours=14.gz,1,4,"[(u'clasp/2.1.3/h1-n1', 599.86)]"
FolioSuite/ASP-Comp-2009-Lparse/CompFastfood/a3.3.0.asp.gz,1,4,"[(u'clasp/2.1.3/h1-n1', 599.69)]"
FolioSuite/ASP-Comp-2009-Lparse/CompFastfood/a7.3.4.tweaked.4.asp.gz,1,4,"[(u'clasp/2.1.3/h1-n1', 599.49)]"
FolioSuite/ASP-Comp-2009-Lparse/CompGeneralizedSlitherlink/penrose.50.asp.gz,1,4,"[(u'clasp/2.1.3/h10-n1', 599.95)]"
FolioSuite/ASP-Comp-2009-Lparse/CompGeneralizedSlitherlink/trisquares.49.asp.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 599.81)]"
FolioSuite/ASP-Comp-2009-Lparse/CompGraphColouring/graph-colouring-nodes=150-density=0.1-instance=3.gz,1,4,"[(u'clasp/2.1.3/h8-n1', 326.29403508771935), (u'clasp/2.1.3/h4-n1', 273.66596491228074)]"
FolioSuite/ASP-Comp-2009-Lparse/CompHamiltonianPath/gryzzles.8.lp.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 599.98)]"
FolioSuite/ASP-Comp-2009-Lparse/CompHamiltonianPath/gryzzles.18.lp.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 599.97)]"
FolioSuite/ASP-Comp-2009-Lparse/CompHanoi/mgs_towers-hanoi.80_7.gz,1,4,"[(u'clasp/2.1.3/h6-n1', 599.63)]"
FolioSuite/ASP-Comp-2009-Lparse/CompHanoi/mgs_towers-hanoi.83_7.gz,1,4,"[(u'clasp/2.1.3/h6-n1', 599.57)]"
FolioSuite/ASP-Comp-2009-Lparse/CompHierarchicalClustering/xy.12.x.12.r.3.274440616.806497.data_k=3_l=4_sat.gph.gz,1,4,"[(u'clasp/2.1.3/h6-n1', 599.96)]"
FolioSuite/ASP-Comp-2009-Lparse/CompLabyrinth/laby_17_17_09.lp.gz,1,4,"[(u'clasp/2.1.3/h1-n1', 307.62703125), (u'clasp/2.1.3/h5-n1', 288.98296875)]"
FolioSuite/ASP-Comp-2009-Lparse/CompMazeGeneration/maze-generation-width=19-height=19-density=0.01-run=4.gz,1,4,"[(u'clasp/2.1.3/h8-n1', 599.97)]"
FolioSuite/ASP-Comp-2009-Lparse/CompSchurNumbers/20.18.schur.lp.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 599.93)]"
FolioSuite/ASP-Comp-2009-Lparse/CompSchurNumbers/15.8.schur.lp.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 599.89)]"
FolioSuite/ASP-Comp-2009-Lparse/CompSchurNumbers/20.8.schur.lp.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 599.95)]"
FolioSuite/ASP-Comp-2009-Lparse/CompSchurNumbers/15.13.schur.lp.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 599.92)]"
FolioSuite/ASP-Comp-2009-Lparse/CompSokoban/duthen-990602.76.steps.13.asp.gz,1,4,"[(u'clasp/2.1.3/h6-n1', 599.89)]"
FolioSuite/ASP-Comp-2009-Lparse/CompSudoku/sudoku.in1.gz,1,4,"[(u'clasp/2.1.3/h1-n1', 600.0)]"
FolioSuite/ASP-Comp-2009-Lparse/CompTravellingSalesperson/rand_70_300_1155482584_7.lp.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 600.0)]"
FolioSuite/ASP-Comp-2009-Lparse/CompTravellingSalesperson/rand_70_300_1155482584_9.lp.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 599.99)]"
FolioSuite/ASP-Comp-2011-Lparse/10-SokobanDecision/4-sokoban_decision-0-0.asp.gz,1,4,"[(u'clasp/2.1.3/h8-n1', 207.0461904761905), (u'clasp/2.1.3/h3-n1', 214.1857142857143), (u'clasp/2.1.3/h11-n1', 178.48809523809527)]"
FolioSuite/ASP-Comp-2011-Lparse/12-KnightTour/01-knight_tour-8-0.asp.gz,1,4,"[(u'clasp/2.1.3/h6-n1', 599.93)]"
FolioSuite/ASP-Comp-2011-Lparse/33-MazeGeneration/31-maze_generation-0-0.asp.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 599.85)]"
FolioSuite/BoundedSpanningTree/122_rand_35_250_1700138821_0.gph.lp.gz,1,4,"[(u'clasp/2.1.3/h8-n1', 598.89)]"
FolioSuite/BoundedSpanningTree/104_rand_45_250_1727068712_0.gph.lp.gz,1,4,"[(u'clasp/2.1.3/h11-n1', 598.04), (u'clasp/2.1.3/h1-n1', 0.0)]"
FolioSuite/CarSequencing/benchmark1_5classes.dlv.dat.lp.lp.gz,1,4,"[(u'clasp/2.1.3/h1-n1', 600.0)]"
FolioSuite/Factoring/fact.grnd.sat.15.lp.gz,1,4,"[(u'clasp/2.1.3/h10-n1', 599.99)]"
FolioSuite/HamiltonianCycle/rand_150_1200_1154711577_8.gph.lp.gz,1,4,"[(u'clasp/2.1.3/h10-n1', 599.9)]"
